2024-11-07 00:00:00:INFO:Performing scheduled database backup.
2024-11-07 00:00:00:INFO:Backing up SQLite database to /home/orangepi/.local/share/spoolman/backups/spoolman.db
2024-11-07 00:00:00:INFO:Copied 1 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 2 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 3 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 4 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 5 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 6 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 7 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 8 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 9 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 10 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 11 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 12 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 13 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 14 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 15 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 16 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 17 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 18 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 19 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 20 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 21 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 22 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 23 of 24 pages.
2024-11-07 00:00:00:INFO:Copied 24 of 24 pages.
2024-11-07 00:00:00:INFO:Backup complete.
2024-11-07 00:17:14:INFO:Syncing external DB.
2024-11-07 00:17:14:INFO:HTTP Request: GET https://donkie.github.io/SpoolmanDB/filaments.json "HTTP/1.1 200 OK"
2024-11-07 00:17:14:INFO:HTTP Request: GET https://donkie.github.io/SpoolmanDB/materials.json "HTTP/1.1 200 OK"
2024-11-07 00:17:14:INFO:External DB synced. Filaments: 2655, Materials: 23
2024-11-07 01:17:14:INFO:Syncing external DB.
2024-11-07 01:17:14:INFO:HTTP Request: GET https://donkie.github.io/SpoolmanDB/filaments.json "HTTP/1.1 200 OK"
2024-11-07 01:17:14:INFO:HTTP Request: GET https://donkie.github.io/SpoolmanDB/materials.json "HTTP/1.1 200 OK"
2024-11-07 01:17:14:INFO:External DB synced. Filaments: 2655, Materials: 23
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,4
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,5
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,6
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,7
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,8
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,1
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,2
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,3
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,4
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,5
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,6
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,7
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,8
2024-11-07 02:20:59:INFO:Client 192.168.1.2 is now listening on pool spool,9
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,1
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,2
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,3
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,4
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,5
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,6
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,7
2024-11-07 02:20:59:INFO:Client 192.168.1.2 has stopped listening on pool spool,8
2024-11-07 02:29:02:INFO:Client 192.168.1.2 is now listening on pool 
